,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_num_leaves,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.15110349655151367,0.03609769330496789,0.023362445831298827,0.005460720607680834,0.1,3,10,"{'learning_rate': 0.1, 'max_depth': 3, 'num_leaves': 10}",0.23147342262503157,0.231556945624561,0.21435769807505456,0.3450442671357187,0.23135053256015572,0.25075657320410427,0.04760694769994162,25
1,0.1486957550048828,0.03410549144944716,0.02326178550720215,0.005642358952029355,0.1,3,40,"{'learning_rate': 0.1, 'max_depth': 3, 'num_leaves': 40}",0.23147342262503157,0.231556945624561,0.21435769807505456,0.3450442671357187,0.23135053256015572,0.25075657320410427,0.04760694769994162,25
2,0.14899611473083496,0.033431518988355786,0.021958637237548827,0.003031135921036911,0.1,3,100,"{'learning_rate': 0.1, 'max_depth': 3, 'num_leaves': 100}",0.23147342262503157,0.231556945624561,0.21435769807505456,0.3450442671357187,0.23135053256015572,0.25075657320410427,0.04760694769994162,25
3,0.1593238353729248,0.03416883752253279,0.024364805221557616,0.005059578172980816,0.1,3,150,"{'learning_rate': 0.1, 'max_depth': 3, 'num_leaves': 150}",0.23147342262503157,0.231556945624561,0.21435769807505456,0.3450442671357187,0.23135053256015572,0.25075657320410427,0.04760694769994162,25
4,0.3600578784942627,0.2506989584484869,0.03850245475769043,0.01982241161475654,0.1,5,10,"{'learning_rate': 0.1, 'max_depth': 5, 'num_leaves': 10}",0.2428065466574707,0.43199890564590027,0.23373778981714965,0.5183791213042057,0.25810307940770194,0.33700508856648564,0.11634723234604483,11
5,0.19943060874938964,0.06420313490075732,0.023361921310424805,0.0040923087771510495,0.1,5,40,"{'learning_rate': 0.1, 'max_depth': 5, 'num_leaves': 40}",0.255123920182852,0.2630118879259451,0.22792293813557896,0.4168445783110303,0.24728762549401362,0.282038190009884,0.06840351253803002,22
6,0.20083379745483398,0.06369116612873135,0.023462486267089844,0.0029299416833807783,0.1,5,100,"{'learning_rate': 0.1, 'max_depth': 5, 'num_leaves': 100}",0.255123920182852,0.2630118879259451,0.22792293813557896,0.4168445783110303,0.24728762549401362,0.282038190009884,0.06840351253803002,22
7,0.1975252628326416,0.06372452028780341,0.023763465881347656,0.003980914842114272,0.1,5,150,"{'learning_rate': 0.1, 'max_depth': 5, 'num_leaves': 150}",0.255123920182852,0.2630118879259451,0.22792293813557896,0.4168445783110303,0.24728762549401362,0.282038190009884,0.06840351253803002,22
8,0.3887340068817139,0.18520280835018726,0.03689799308776855,0.011086908029664876,0.1,8,10,"{'learning_rate': 0.1, 'max_depth': 8, 'num_leaves': 10}",0.3912495150664146,0.296055096329521,0.3733392797899098,0.49161791395795096,0.27068097712446604,0.36458855645365246,0.07802475011567467,6
9,0.48960227966308595,0.3356145515525923,0.0381014347076416,0.018739436947935024,0.1,8,40,"{'learning_rate': 0.1, 'max_depth': 8, 'num_leaves': 40}",0.2849666708158288,0.33951027621681507,0.3166343819744567,0.5308783862855706,0.29315261593024655,0.3530284662445835,0.09094546754833248,7
